Subscription ID,Subscription URL,Subscription Name,Swets Subscription Number,Subscription Start Date,Subscription End Date
11657,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11657,SWETS: IRAL - International Review of Applied Linguistics in Language Teaching - Internet,57409865,2014-01-01,2014-12-31
11658,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11658,SWETS: Phytotaxa - Internet,57411151,2014-01-01,2014-12-31
11659,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11659,SWETS: Deutsches Dante Jahrbuch - Internet,57411177,2014-01-01,2014-12-31
11660,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11660,SWETS: Zeitschrift fur Naturforschung A - Journal of Physical Sciences - Internet,57416896,2014-01-01,2014-12-31
11661,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11661,SWETS: Zeitschrift fur Naturforschung B - Journal of Chemical Sciences - Internet,57416900,2014-01-01,2014-12-31
11662,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11662,SWETS: Critical Interventions - Journal of African Art and Visual Culture - Internet,57416993,2014-01-01,2014-12-31
11663,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11663,SWETS: Fruhmittelalterliche Studien - Jahrbuch des Instituts fur Fruhmittelalterforschung- Intern,57417027,2014-01-01,2014-12-31
11664,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11664,SWETS: Ancient History Bulletin - Internet,57428461,2014-01-01,2014-12-31
11665,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11665,SWETS: Kant Yearbook - Internet,57430414,2014-01-01,2014-12-31
11666,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11666,SWETS: Contemporary Pragmatism - Internet,57431551,2014-01-01,2014-12-31
11667,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11667,SWETS: Journal of Ancient Near Eastern History - Internet,57443443,2014-01-01,2014-12-31
11668,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11668,SWETS: World Policy Journal - Internet,67995411,2014-01-01,2014-12-31
11669,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11669,SWETS: Association for Language Learning - Complete Subscription - Internet,88526313,2014-01-01,2014-12-31
